league_key,season,champion_club_key,runnerup_club_key,third_club_key,top_scorer_names,top_scorer_goals,top_scorer_club_keys,note
premier-league,2025-26,,,,,,,途中経過（34節時点）
laliga,2025-26,,,,,,,途中経過（33節時点）
serie-a,2025-26,,,,,,,途中経過（34節時点）
bundesliga,2025-26,,,,,,,途中経過（31節時点）
ligue-1,2025-26,,,,,,,途中経過（31節時点）
eredivisie,2025-26,,,,,,,途中経過（31節時点）
premier-league,2024-25,liverpool,arsenal,manchester-city,モハメド・サラー,29,liverpool,
premier-league,2023-24,manchester-city,arsenal,liverpool,エルリング・ブラウト・ホランド,27,manchester-city,
premier-league,2022-23,manchester-city,arsenal,manchester-united,エルリング・ブラウト・ホランド,36,manchester-city,
premier-league,2021-22,manchester-city,liverpool,chelsea,モハメド・サラー|孫興慜,23,liverpool|tottenham-hotspur,
premier-league,2020-21,manchester-city,manchester-united,liverpool,ハリー・ケイン,23,tottenham-hotspur,
laliga,2024-25,barcelona,real-madrid,atletico-madrid,キリアン・エムバペ,31,real-madrid,
laliga,2023-24,real-madrid,barcelona,girona,アルテム・ドフビク,24,girona,
laliga,2022-23,barcelona,real-madrid,atletico-madrid,ロベルト・レヴァンドフスキ,23,barcelona,
laliga,2021-22,real-madrid,barcelona,atletico-madrid,カリム・ベンゼマ,27,real-madrid,
laliga,2020-21,atletico-madrid,real-madrid,barcelona,リオネル・メッシ,30,barcelona,
bundesliga,2024-25,bayern-munich,bayer-leverkusen,eintracht-frankfurt,ハリー・ケイン,26,bayern-munich,
bundesliga,2023-24,bayer-leverkusen,stuttgart,bayern-munich,ハリー・ケイン,36,bayern-munich,
bundesliga,2022-23,bayern-munich,borussia-dortmund,rb-leipzig,ニクラス・フュルクルク|クリストファー・エンクンク,16,werder-bremen|rb-leipzig,
bundesliga,2021-22,bayern-munich,borussia-dortmund,bayer-leverkusen,ロベルト・レヴァンドフスキ,35,bayern-munich,
bundesliga,2020-21,bayern-munich,rb-leipzig,borussia-dortmund,ロベルト・レヴァンドフスキ,41,bayern-munich,
serie-a,2024-25,napoli,inter,atalanta,マテオ・レテギ,25,atalanta,
serie-a,2023-24,inter,milan,juventus,ラウタロ・マルティネス,24,inter,
serie-a,2022-23,napoli,lazio,inter,ヴィクター・オシムヘン,26,napoli,
serie-a,2021-22,milan,inter,napoli,チーロ・インモービレ,27,lazio,
serie-a,2020-21,inter,milan,atalanta,クリスティアーノ・ロナウド,29,juventus,
ligue-1,2024-25,paris-saint-germain,marseille,monaco,ウスマン・デンベレ|メイソン・グリーンウッド,21,paris-saint-germain|marseille,
ligue-1,2023-24,paris-saint-germain,monaco,brest,キリアン・エムバペ,27,paris-saint-germain,
ligue-1,2022-23,paris-saint-germain,rc-lens,marseille,キリアン・エムバペ,29,paris-saint-germain,
ligue-1,2021-22,paris-saint-germain,marseille,monaco,キリアン・エムバペ,28,paris-saint-germain,
ligue-1,2020-21,lille,paris-saint-germain,monaco,キリアン・エムバペ,27,paris-saint-germain,
laliga,2019-20,real-madrid,barcelona,atletico-madrid,リオネル・メッシ,25,barcelona,
laliga,2018-19,barcelona,atletico-madrid,real-madrid,リオネル・メッシ,36,barcelona,
premier-league,2019-20,liverpool,manchester-city,manchester-united,ジェイミー・ヴァーディ,23,leicester-city,
premier-league,2018-19,manchester-city,liverpool,chelsea,ピエール＝エメリク・オーバメヤン|サディオ・マネ|モハメド・サラー,22,arsenal|liverpool|liverpool,
premier-league,2017-18,manchester-city,manchester-united,tottenham-hotspur,モハメド・サラー,32,liverpool,
premier-league,2016-17,chelsea,tottenham-hotspur,manchester-city,ハリー・ケイン,29,tottenham-hotspur,
premier-league,2015-16,leicester-city,arsenal,tottenham-hotspur,ハリー・ケイン,25,tottenham-hotspur,
bundesliga,2019-20,bayern-munich,borussia-dortmund,rb-leipzig,ロベルト・レヴァンドフスキ,34,bayern-munich,
bundesliga,2018-19,bayern-munich,borussia-dortmund,rb-leipzig,ロベルト・レヴァンドフスキ,22,bayern-munich,
bundesliga,2017-18,bayern-munich,schalke,hoffenheim,ロベルト・レヴァンドフスキ,29,bayern-munich,
bundesliga,2016-17,bayern-munich,rb-leipzig,borussia-dortmund,ピエール＝エメリク・オーバメヤン,31,borussia-dortmund,
bundesliga,2015-16,bayern-munich,borussia-dortmund,bayer-leverkusen,ロベルト・レヴァンドフスキ,30,bayern-munich,
serie-a,2019-20,juventus,inter,atalanta,チーロ・インモービレ,36,lazio,
serie-a,2018-19,juventus,napoli,atalanta,ファビオ・クアリャレッラ,26,sampdoria,
serie-a,2017-18,juventus,napoli,roma,マウロ・イカルディ,29,inter,
serie-a,2016-17,juventus,roma,napoli,エディン・ジェコ,29,roma,
serie-a,2015-16,juventus,napoli,roma,ゴンサロ・イグアイン,36,napoli,
premier-league,2014-15,chelsea,manchester-city,arsenal,セルヒオ・アグエロ,26,manchester-city,
premier-league,2013-14,manchester-city,liverpool,chelsea,ルイス・スアレス,31,liverpool,
premier-league,2012-13,manchester-united,manchester-city,chelsea,ロビン・ファン・ペルシ,26,manchester-united,
premier-league,2011-12,manchester-city,manchester-united,arsenal,ロビン・ファン・ペルシ,30,arsenal,
premier-league,2010-11,manchester-united,chelsea,manchester-city,カルロス・テベス|ディミタール・ベルバトフ,20,manchester-city|manchester-united,
premier-league,2009-10,chelsea,manchester-united,arsenal,ディディエ・ドログバ,29,chelsea,
premier-league,2008-09,manchester-united,liverpool,chelsea,ニコラ・アネルカ,19,chelsea,
premier-league,2007-08,manchester-united,chelsea,arsenal,クリスティアーノ・ロナウド,31,manchester-united,
premier-league,2006-07,manchester-united,chelsea,liverpool,ディディエ・ドログバ,20,chelsea,
premier-league,2005-06,chelsea,manchester-united,liverpool,ティエリ・アンリ,27,arsenal,
premier-league,2004-05,chelsea,arsenal,manchester-united,ティエリ・アンリ,25,arsenal,
premier-league,2003-04,arsenal,chelsea,manchester-united,ティエリ・アンリ,30,arsenal,
premier-league,2002-03,manchester-united,arsenal,newcastle-united,ルート・ファン・ニステルローイ,25,manchester-united,
premier-league,2001-02,arsenal,liverpool,manchester-united,ティエリ・アンリ,24,arsenal,
premier-league,2000-01,manchester-united,arsenal,liverpool,ジミー・フロイド・ハッセルバインク,23,chelsea,
premier-league,1999-00,manchester-united,arsenal,leeds-united,ケヴィン・フィリップス,30,sunderland,
premier-league,1998-99,manchester-united,arsenal,chelsea,ジミー・フロイド・ハッセルバインク|マイケル・オーウェン|ドワイト・ヨーク,18,leeds-united|liverpool|manchester-united,
premier-league,1997-98,arsenal,manchester-united,liverpool,ディオン・ダブリン|マイケル・オーウェン|クリス・サットン,18,coventry-city|liverpool|blackburn,
laliga,2017-18,barcelona,atletico-madrid,real-madrid,リオネル・メッシ,36,barcelona,
laliga,2016-17,real-madrid,barcelona,atletico-madrid,リオネル・メッシ,37,barcelona,
laliga,2015-16,barcelona,real-madrid,atletico-madrid,ルイス・スアレス,40,barcelona,
laliga,2014-15,barcelona,real-madrid,atletico-madrid,クリスティアーノ・ロナウド,40,real-madrid,
laliga,2013-14,atletico-madrid,barcelona,real-madrid,クリスティアーノ・ロナウド,31,real-madrid,
laliga,2012-13,barcelona,real-madrid,atletico-madrid,リオネル・メッシ,46,barcelona,
laliga,2011-12,real-madrid,barcelona,valencia,リオネル・メッシ,50,barcelona,
laliga,2010-11,barcelona,real-madrid,valencia,クリスティアーノ・ロナウド,40,real-madrid,
laliga,2009-10,barcelona,real-madrid,valencia,リオネル・メッシ,34,barcelona,
laliga,2008-09,barcelona,real-madrid,sevilla,ディエゴ・フォルラン,32,atletico-madrid,
laliga,2007-08,real-madrid,villarreal,barcelona,ダニ・グイサ,27,mallorca,
laliga,2006-07,real-madrid,barcelona,sevilla,ルート・ファン・ニステルローイ,25,real-madrid,
laliga,2005-06,barcelona,real-madrid,valencia,サミュエル・エトオ,26,barcelona,
laliga,2004-05,barcelona,real-madrid,villarreal,サミュエル・エトオ|ディエゴ・フォルラン,25,barcelona|villarreal,
laliga,2003-04,valencia,barcelona,deportivo-la-coruna,ロナウド,24,real-madrid,
laliga,2002-03,real-madrid,real-sociedad,deportivo-la-coruna,ロイ・マカーイ,29,deportivo-la-coruna,
laliga,2001-02,valencia,deportivo-la-coruna,real-madrid,ディエゴ・トリスタン,20,deportivo-la-coruna,
laliga,2000-01,real-madrid,deportivo-la-coruna,mallorca,ラウル・ゴンサレス,24,real-madrid,
laliga,1999-00,deportivo-la-coruna,barcelona,valencia,サルバ・バジェスタ,27,racing-santander,
laliga,1998-99,barcelona,real-madrid,mallorca,ラウル・ゴンサレス,25,real-madrid,
laliga,1997-98,barcelona,athletic-bilbao,real-sociedad,クリスティアン・ヴィエリ,24,atletico-madrid,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
