target,competition,edition,confederation,confederation_bucket,country,current_club,snapshot_date,source,name_en,birth_date,reason
callups_site.csv,WC,2026,AFC,AFC,イラン,アルミニウム・アラク,2026/1/9,Transfermarkt (copypaste),Mohammad Khalifeh,2004-08-19,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,セパハンFC,2026/1/9,Transfermarkt (copypaste),Mohammadreza Akhbari,1993-02-15,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,セパハンFC,2026/1/9,Transfermarkt (copypaste),Mohammadamin Hazbavi,2003-05-06,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,アフマト・グロズヌイ,2026/1/9,Transfermarkt (copypaste),Mohammadmehdi Zare,2003-01-25,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,エステグラルFC,2026/1/9,Transfermarkt (copypaste),Aref Aghasi,1997-01-02,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,ペルセポリスFC,2026/1/9,Transfermarkt (copypaste),Hossein Abarghouei,1996-07-08,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,セパハンFC,2026/1/9,Transfermarkt (copypaste),Arya Yousefi,2002-04-22,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,エステグラルFC,2026/1/9,Transfermarkt (copypaste),Saleh Hardani,1998-12-26,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,アル・ワフダ・アブダビ,2026/1/9,Transfermarkt (copypaste),Mohammad Ghorbani,2001-05-21,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,エステグラルFC,2026/1/9,Transfermarkt (copypaste),Amirmohammad Razzaghinia,2006-04-11,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,ペルセポリスFC,2026/1/9,Transfermarkt (copypaste),Mohammad Khodabandelou,1999-09-07,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,ヂナモ・マハチカラ,2026/1/9,Transfermarkt (copypaste),Mohammadjavad Hosseinnejad,2003-06-26,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,Chadormalu SC,2026/1/9,Transfermarkt (copypaste),Hadi Habibinejad,1995-10-17,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,エステグラルFC,2026/1/9,Transfermarkt (copypaste),Mehran Ahmadi,1997-12-26,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,エステグラルFC,2026/1/9,Transfermarkt (copypaste),Alireza Koushki,2000-02-16,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,トラークトゥールFC,2026/1/9,Transfermarkt (copypaste),Mehdi Hashemnejad,2001-10-27,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,ペルセポリスFC,2026/1/9,Transfermarkt (copypaste),Mohammad Omri,2000-03-12,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,ゴル・ゴハル・シールジャーン,2026/1/9,Transfermarkt (copypaste),Mehdi Tikdari,1996-06-13,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,カルバ FC,2026/1/9,Transfermarkt (copypaste),Mohammadmehdi Mohebi,2000-02-11,notfound
callups_site.csv,WC,2026,AFC,AFC,イラン,セパハンFC,2026/1/9,Transfermarkt (copypaste),Majid Aliyari,1996-03-02,no_ja
callups_site.csv,WC,2026,AFC,AFC,イラン,ペイカーンFC,2026/1/9,Transfermarkt (copypaste),Kasra Taheri,2006-08-06,ambiguous
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ナサフ・カルシ,2026/1/9,Transfermarkt (copypaste),Abduvokhid Nematov,2001-03-20,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,パフタコール・タシュケント,2026/1/9,Transfermarkt (copypaste),Vladimir Nazarov,2002-06-08,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ネフチ・フェルガナ,2026/1/9,Transfermarkt (copypaste),Botirali Ergashev,1995-06-23,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,チャイクル・リゼスポル,2026/1/9,Transfermarkt (copypaste),Khusniddin Alikulov,1999-04-04,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,パフタコール・タシュケント,2026/1/9,Transfermarkt (copypaste),Mukhammadkodir Khamraliev,2001-07-06,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,Dinamo Samarqand,2026/1/9,Transfermarkt (copypaste),Jakhongir Urozov,2004-01-18,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ナサフ・カルシ,2026/1/9,Transfermarkt (copypaste),Golib Gaybullaev,1996-01-22,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,FC OKMK アルマリク,2026/1/9,Transfermarkt (copypaste),Avazbek Ulmasaliev,2000-03-27,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ナサフ・カルシ,2026/1/9,Transfermarkt (copypaste),Umar Eshmurodov,1992-11-30,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ナサフ・カルシ,2026/1/9,Transfermarkt (copypaste),Alibek Davronov,2002-12-28,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ナフバホール・ナマンガン,2026/1/9,Transfermarkt (copypaste),Dilshod Komilov,1999-05-16,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,FKアンディジャン,2026/1/9,Transfermarkt (copypaste),Islom Tukhtakhuzhaev,1989-10-30,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,パフタコール・タシュケント,2026/1/9,Transfermarkt (copypaste),Sherzod Nasrullaev,1998-07-23,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ネフチ・フェルガナ,2026/1/9,Transfermarkt (copypaste),Ibrokhimkhalil Yuldoshev,2001-02-14,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ネフチ・フェルガナ,2026/1/9,Transfermarkt (copypaste),Farrukh Sayfiev,1991-01-17,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,パフタコール・タシュケント,2026/1/9,Transfermarkt (copypaste),Khozhiakbar Alizhonov,1997-04-19,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ナサフ・カルシ,2026/1/9,Transfermarkt (copypaste),Zafarmurod Abdirakhmatov,2003-04-28,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,パフタコール・タシュケント,2026/1/9,Transfermarkt (copypaste),Dilshod Saitov,1999-02-02,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,トラークトゥールFC,2026/1/9,Transfermarkt (copypaste),Odildzhon Khamrobekov,1996-02-13,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,Dibba SCC,2026/1/9,Transfermarkt (copypaste),Abdulla Abdullaev,1997-09-01,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,パフタコール・タシュケント,2026/1/9,Transfermarkt (copypaste),Abdurauf Buriev,2002-07-20,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ネフチ・フェルガナ,2026/1/9,Transfermarkt (copypaste),Abrorbek Ismoilov,1998-01-08,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ナフバホール・ナマンガン,2026/1/9,Transfermarkt (copypaste),Diyor Kholmatov,2002-07-22,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ペルセポリスFC,2026/1/9,Transfermarkt (copypaste),Oston Urunov,2000-12-19,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,パフタコール・タシュケント,2026/1/9,Transfermarkt (copypaste),Khozhimat Erkinov,2001-05-29,notfound
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,FKパリ・ニジニ・ノヴゴロド,2026/1/9,Transfermarkt (copypaste),Ruslanbek Jiyanov,2001-06-05,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ナサフ・カルシ,2026/1/9,Transfermarkt (copypaste),Sardorbek Bakhromov,2005-02-16,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ネフチ・フェルガナ,2026/1/9,Transfermarkt (copypaste),Alisher Odilov,2001-07-15,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,Dinamo Samarqand,2026/1/9,Transfermarkt (copypaste),Anvar Khozhimirzaev,1994-10-21,no_ja
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,ペルセポリスFC,2026/1/9,Transfermarkt (copypaste),Igor Sergeev,1993-04-30,ambiguous
callups_site.csv,WC,2026,AFC,AFC,ウズベキスタン,パフタコール・タシュケント,2026/1/9,Transfermarkt (copypaste),Rustam Turdimuradov,2004-04-04,no_ja
callups_site.csv,WC,2026,AFC,AFC,韓国,大田ハナシチズン,2026/1/9,Transfermarkt (copypaste),Chang-geun Lee,1993-08-30,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,FC東京,2026/1/9,Transfermarkt (copypaste),Seung-gyu Kim,1990-09-30,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,仁川ユナイテッド,2026/1/9,Transfermarkt (copypaste),Dong-heon Kim,1997-03-03,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,浦項スティーラース,2026/1/9,Transfermarkt (copypaste),Seung-wook Park,1997-05-07,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,サンフレッチェ広島F.C,2026/1/9,Transfermarkt (copypaste),Ju-sung Kim,2000-12-12,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,鹿島アントラーズ,2026/1/9,Transfermarkt (copypaste),Tae-hyeon Kim,2000-09-17,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,金泉尚武,2026/1/9,Transfermarkt (copypaste),Jun-soo Byeon,2001-11-30,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,FC安養,2026/1/9,Transfermarkt (copypaste),Kyung-won Kwon,1992-01-31,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,蔚山現代,2026/1/9,Transfermarkt (copypaste),Myeong-kwan Seo,2002-11-23,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,FKアウストリア・ウィーン,2026/1/9,Transfermarkt (copypaste),Tae-seok Lee,2002-07-28,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,全北現代モータース,2026/1/9,Transfermarkt (copypaste),Tae-hyeon Kim,1996-12-19,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,蔚山現代,2026/1/9,Transfermarkt (copypaste),Hyun-taek Cho,2001-08-02,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,大田ハナシチズン,2026/1/9,Transfermarkt (copypaste),Myung-jae Lee,1993-11-04,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,レッドスター・ベオグラード,2026/1/9,Transfermarkt (copypaste),Young-woo Seol,1998-12-05,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,FCソウル,2026/1/9,Transfermarkt (copypaste),Jun Choi,1999-04-17,no_ja
callups_site.csv,WC,2026,AFC,AFC,韓国,アル・アイン・アブダビ,2026/1/9,Transfermarkt (copypaste),Yong-woo Park,1993-09-10,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,浙江職業足球倶楽部,2026/1/9,Transfermarkt (copypaste),Jin-seob Park,1995-10-23,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,江原FC,2026/1/9,Transfermarkt (copypaste),Min-woo Seo,1998-03-12,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,大田ハナシチズン,2026/1/9,Transfermarkt (copypaste),Bong-soo Kim,1999-12-26,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,全北現代モータース,2026/1/9,Transfermarkt (copypaste),Sang-yun Kang,2004-05-31,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,ストーク・シティ,2026/1/9,Transfermarkt (copypaste),Jun-ho Bae,2003-08-21,no_ja
callups_site.csv,WC,2026,AFC,AFC,韓国,江原FC,2026/1/9,Transfermarkt (copypaste),Seung-won Lee,2003-03-06,no_ja
callups_site.csv,WC,2026,AFC,AFC,韓国,スウォンジー・シティ,2026/1/9,Transfermarkt (copypaste),Ji-sung Eom,2002-05-09,no_ja
callups_site.csv,WC,2026,AFC,AFC,韓国,FCソウル,2026/1/9,Transfermarkt (copypaste),Seon-min Moon,1992-06-09,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,江原FC,2026/1/9,Transfermarkt (copypaste),Jae-hyeon Mo,1996-09-24,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,セントルイス・シティーSC,2026/1/9,Transfermarkt (copypaste),Sang-bin Jeong,2002-04-01,no_ja
callups_site.csv,WC,2026,AFC,AFC,韓国,浦項スティーラース,2026/1/9,Transfermarkt (copypaste),Ho-jae Lee,2000-10-14,notfound
callups_site.csv,WC,2026,AFC,AFC,韓国,大田ハナシチズン,2026/1/9,Transfermarkt (copypaste),Min-kyu Joo,1990-04-13,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ウィダット,2026/1/9,Transfermarkt (copypaste),Abdallah Al-Fakhouri,2000-01-22,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・サルトSC,2026/1/9,Transfermarkt (copypaste),Mohammed Al-Emwase,1996-08-08,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ファイサリーSC,2026/1/9,Transfermarkt (copypaste),Noureddin Bani Attiah,1993-01-25,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Ramtha SC,2026/1/9,Transfermarkt (copypaste),Malek Shalabiya,1988-02-20,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,FCソウル,2026/1/9,Transfermarkt (copypaste),Yazan Al-Arab,1996-01-31,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ザウラー,2026/1/9,Transfermarkt (copypaste),Abdallah Nasib,1994-02-25,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Saed Al-Rosan,1997-02-01,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ファイサリーSC,2026/1/9,Transfermarkt (copypaste),Husam Abu Dahab,2000-05-13,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ファイサリーSC,2026/1/9,Transfermarkt (copypaste),Hadi Al-Hourani,2000-03-14,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Kazma SC,2026/1/9,Transfermarkt (copypaste),Yousef Abu Al-Jazar,1999-10-25,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,セランゴールFC,2026/1/9,Transfermarkt (copypaste),Mohammad Abualnadi,2001-02-08,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Saleem Obaid,1992-01-17,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Ramtha SC,2026/1/9,Transfermarkt (copypaste),Ja'far Samara,2004-06-08,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Karma,2026/1/9,Transfermarkt (copypaste),Mohammad Abu Hasheesh,1995-05-09,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・クウワ・アル・ジャウウィーヤ,2026/1/9,Transfermarkt (copypaste),Mohannad Abu Taha,2003-02-02,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Ali Hajabi,2004-05-02,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Ehsan Haddad,1994-02-05,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Adham Al-Quraishi,1995-03-07,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・サルトSC,2026/1/9,Transfermarkt (copypaste),Issam Smeeri,1999-05-30,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Ahmad Assaf,1999-07-21,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,無所属,2026/1/9,Transfermarkt (copypaste),Nizar Al-Rashdan,1999-03-23,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,セランゴールFC,2026/1/9,Transfermarkt (copypaste),Noor Al-Rawabdeh,1997-02-24,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ウィダット,2026/1/9,Transfermarkt (copypaste),Amer Jamous,2002-07-03,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Karma,2026/1/9,Transfermarkt (copypaste),Ibrahim Saadeh,2000-04-27,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Ramtha SC,2026/1/9,Transfermarkt (copypaste),Ahmad Al-Salman,2002-07-02,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ファイサリーSC,2026/1/9,Transfermarkt (copypaste),Mohammad Al-Dawoud,1992-12-04,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ファイサリーSC,2026/1/9,Transfermarkt (copypaste),Ahmed Ersan,1995-09-28,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,アル・ウィダット,2026/1/9,Transfermarkt (copypaste),Mohannad Semreen,2002-01-08,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Odeh Fakhouri,2005-11-20,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,スタッド・レンヌ,2026/1/9,Transfermarkt (copypaste),Mousa Tamari,1997-06-10,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Raja Club Athletic,2026/1/9,Transfermarkt (copypaste),Shararh,1997-12-30,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Aref Al-Haj,2001-05-28,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,HBキューゲ,2026/1/9,Transfermarkt (copypaste),Mohamed Al-Naser,1997-03-23,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Kazma SC,2026/1/9,Transfermarkt (copypaste),Ali Al-Azaizeh,2004-04-13,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,ギョズテペ,2026/1/9,Transfermarkt (copypaste),Ibrahim Sabra,2006-02-01,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,ウェスト・ブロムウィッチ・アルビオン,2026/1/9,Transfermarkt (copypaste),Tammer Bany,2003-10-19,no_ja
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Hussein SC (Irbid),2026/1/9,Transfermarkt (copypaste),Reziq Bani Hani,2002-01-28,notfound
callups_site.csv,WC,2026,AFC,AFC,ヨルダン,Al-Ahli (Amman),2026/1/9,Transfermarkt (copypaste),Abdallah Awad,2000-02-19,notfound
callups_site.csv,WC,2026,AFC,AFC,日本,名古屋グランパス,2026/1/9,Transfermarkt (copypaste),Alexandre Pisano,2006-01-10,ambiguous
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,ラナースFC,2026/1/9,Transfermarkt (copypaste),Paul Izzo,1995-01-06,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,メルボルン・シティFC,2026/1/9,Transfermarkt (copypaste),Patrick Beach,2003-08-06,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,ポーツマスFC,2026/1/9,Transfermarkt (copypaste),Hayden Matthews,2004-06-19,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,ハイバーニアンFC,2026/1/9,Transfermarkt (copypaste),Jack Iredale,1996-05-02,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,1.FSVマインツ05,2026/1/9,Transfermarkt (copypaste),Kasey Bos,2004-05-08,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,グラーツァーAK 1902,2026/1/9,Transfermarkt (copypaste),Jacob Italiano,2001-07-30,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,ダービー・カウンティ,2026/1/9,Transfermarkt (copypaste),Callum Elder,1995-01-27,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,マンチェスター・ユナイテッドU18,2026/1/9,Transfermarkt (copypaste),James Overy,2007-11-09,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,NACブレダ,2026/1/9,Transfermarkt (copypaste),Max Balard,2000-11-20,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,メルボルン・シティFC,2026/1/9,Transfermarkt (copypaste),Kai Trewin,2001-05-18,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,KVメヘレン,2026/1/9,Transfermarkt (copypaste),Ryan Teague,2002-01-24,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,シドニーFC,2026/1/9,Transfermarkt (copypaste),Paul Okon-Engstler,2005-01-24,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,ナッシュビルSC,2026/1/9,Transfermarkt (copypaste),Patrick Yazbek,2002-04-05,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,ハート・オブ・ミドロシアンFC,2026/1/9,Transfermarkt (copypaste),Cammy Devlin,1998-06-07,notfound
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,HNKハイドゥク・スプリト,2026/1/9,Transfermarkt (copypaste),Anthony Kalik,1997-11-05,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,ミドルズブラFC,2026/1/9,Transfermarkt (copypaste),Sam Silvera,2000-10-25,notfound
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,メルボルン・ビクトリー,2026/1/9,Transfermarkt (copypaste),Nishan Velupillay,2001-05-07,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,シドニーFC,2026/1/9,Transfermarkt (copypaste),Al Hassan Touré,2000-05-30,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,アバディーンFC,2026/1/9,Transfermarkt (copypaste),Nicolas Milanovic,2001-11-14,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,FKアウストリア・ウィーン,2026/1/9,Transfermarkt (copypaste),Noah Botic,2002-01-11,no_ja
callups_site.csv,WC,2026,AFC,AFC,オーストラリア,バイキングFK,2026/1/9,Transfermarkt (copypaste),Nick D'Agostino,1998-02-25,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・ラーヤン,2026/1/9,Transfermarkt (copypaste),Mahmoud Abunada,2000-02-05,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・ドゥハイル,2026/1/9,Transfermarkt (copypaste),Youssef Ayman,1999-03-21,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・サッド・ドーハ,2026/1/9,Transfermarkt (copypaste),Ahmed Suhail,1999-02-08,no_ja
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・アラビ・ドーハ,2026/1/9,Transfermarkt (copypaste),Al-Hashmi Al-Hussain,2003-08-15,no_ja
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・アラビ・ドーハ,2026/1/9,Transfermarkt (copypaste),Issa Laye,1997-12-22,no_ja
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・ワクラ,2026/1/9,Transfermarkt (copypaste),Mohamed Aiash,2001-02-27,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・ワクラ,2026/1/9,Transfermarkt (copypaste),Almahdi Ali,1992-03-02,no_ja
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・ラーヤン,2026/1/9,Transfermarkt (copypaste),Abdullah Yousef,2002-04-10,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・ガラファ,2026/1/9,Transfermarkt (copypaste),Ayoub Al-Oui,2005-03-11,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・ワクラ,2026/1/9,Transfermarkt (copypaste),Nabil Irfan,2004-02-07,no_ja
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・サッド・ドーハ,2026/1/9,Transfermarkt (copypaste),Guilherme,1991-04-05,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・シャマルSC,2026/1/9,Transfermarkt (copypaste),Mohamed Al-Mannai,2003-10-30,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・アラビ・ドーハ,2026/1/9,Transfermarkt (copypaste),Ahmed Fathi,1993-01-25,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・サッド・ドーハ,2026/1/9,Transfermarkt (copypaste),Mustafa Mashaal,2001-03-28,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・アハリ・ドーハ,2026/1/9,Transfermarkt (copypaste),Khalid Mohammed,2000-06-07,notfound
callups_site.csv,WC,2026,AFC,AFC,カタール,アル・ラーヤン,2026/1/9,Transfermarkt (copypaste),Abdulaziz Hatim,1990-10-28,notfound